CustomizationOrderMenuID,IngredientID
185014,1
185015,13
185026,6
185026,13
185026,14
185028,13
185029,6
185030,13
185032,13
185033,2
185033,6
185033,13
185033,14
185033,33
185033,46
185036,6
185036,13
185041,6
185042,6
185042,13
185043,6
185044,6
185044,13
185044,14
185047,1
185048,2
185048,6
185048,13
185048,14
185048,33
185048,46
185051,6
185051,13
185051,14
185051,33
185053,2
185053,6
185053,13
185058,1
185065,13
185066,2
185066,6
185066,13
185066,14
185066,33
185067,1
185068,6
185071,6
185071,13
185072,13
185073,6
185073,13
185076,6
185076,13
185076,14
185080,13
185084,2
185091,2
185093,6
185093,13
185093,14
185093,33
185097,6
185097,13
185097,14
185097,33
185103,6
185107,6
185107,13
185107,14
185107,33
185108,13
185113,2
185113,6
185113,13
185113,14
185113,33
185113,46
185114,6
185118,6
185118,13
185119,6
185123,6
185128,6
185128,13
185128,14
185130,13
185132,13
185134,13
185141,6
185141,13
185141,14
185141,33
185145,6
185146,6
185146,13
185146,14
185146,33
185148,13
185152,6
185152,13
185155,6
185155,13
185155,14
185155,33
185156,2
185156,6
185156,13
185156,14
185156,33
185161,6
185161,13
185162,13
185166,2
185166,6
185166,13
185166,14
185170,13
185172,13
185173,2
185173,6
185173,13
185173,14
185173,33
185173,46
185176,2
185176,6
185176,13
185178,6
185178,13
185178,14
185178,33
185185,6
185185,13
185185,14
185188,6
185188,13
185188,14
185188,33
185190,6
185190,13
185190,14
185193,2
185193,6
185193,13
185193,14
185193,33
185201,1
185211,2
185211,6
185211,13
185211,14
185216,2
185216,6
185216,13
185216,14
185222,2
185222,6
185222,13
185223,6
185228,6
185228,13
185228,14
185228,33
185234,6
185235,2
185235,6
185235,13
185236,2
185236,6
185236,13
185236,14
185236,33
185236,46
185241,13
185244,13
185246,6
185248,6
185248,13
185248,14
185249,2
185251,13
185254,1
185256,13
185257,6
185259,2
185259,6
185259,13
185259,14
185259,33
185260,6
185263,6
185270,13
185272,6
185272,13
185272,14
185273,2
185273,6
185273,13
185273,14
185273,33
185277,13
185281,13
185284,1
185295,2
185299,13
185302,6
185306,6
185316,2
185323,6
185323,13
185323,14
185323,33
185325,6
185329,2
185329,6
185329,13
185329,14
185329,33
185334,6
185334,13
185335,13
185337,1
185338,2
185338,6
185339,13
185341,6
185342,6
185342,13
185344,13
185347,6
185350,6
185350,13
185350,14
185354,6
185358,13
185359,1
185361,2
185361,6
185361,13
185361,14
185361,33
185364,6
185367,6
185368,6
185368,13
185368,14
185369,13
185370,6
185371,6
185383,6
185386,13
185390,2
185390,6
185390,13
185390,14
185390,33
185390,46
185395,1
185399,6
185400,1
185401,6
185401,13
185401,14
185401,33
185404,13
185413,13
185414,1
185415,2
185415,6
185415,13
185415,14
185416,6
185416,13
185416,14
185419,13
185423,6
185423,13
185425,6
185425,13
185429,13
185433,2
185433,6
185433,13
185433,14
185435,13
185436,6
185436,13
185436,14
185439,6
185439,13
185439,14
185443,2
185443,6
185443,13
185443,14
185444,2
185444,6
185444,13
185444,14
185444,33
185447,6
185449,2
185449,6
185449,13
185449,14
185449,33
185451,13
185456,6
185461,13
185463,2
185463,6
185463,13
185463,14
185466,2
185466,6
185466,13
185466,14
185466,33
185468,6
185470,1
185471,6
185472,13
185473,13
185475,6
185477,6
185477,13
185477,14
185477,33
185480,1
185482,6
185482,13
185482,14
185489,6
185489,13
185489,14
185491,6
185491,13
185491,14
185491,33
185493,1
185494,6
185496,6
185497,6
185497,13
185498,6
185499,6
185499,13
185501,2
185501,6
185501,13
185501,14
185501,33
185501,46
185502,6
185502,13
185515,6
185515,13
185515,14
185516,13
185517,6
185518,2
185518,6
185518,13
185519,2
185521,13
185522,2
185522,6
185522,13
185522,14
185526,2
185526,6
185526,13
185526,14
185526,33
185528,2
185528,6
185528,13
185528,14
185528,33
185528,46
185530,6
185530,13
185530,14
185532,6
185532,13
185536,6
185536,13
185539,2
185539,6
185539,13
185549,13
185557,13
185558,6
185558,13
185558,14
185558,33
185563,6
185563,13
185564,6
185566,6
185566,13
185566,14
185566,33
185571,6
185574,6
185574,13
185576,1
185577,13
185579,13
185582,6
185583,6
185583,13
185584,1
185591,2
185591,6
185592,2
185592,6
185595,6
185595,13
185595,14
185595,33
185596,6
185599,6
185601,13
185603,6
185603,13
185604,6
185604,13
185604,14
185605,6
185605,13
185605,14
185612,2
185617,6
185618,2
185618,6
185618,13
185618,14
185618,33
185618,46
185619,2
185620,6
185622,6
185622,13
185622,14
185626,6
185628,2
185632,2
185632,6
185632,13
185633,2
185633,6
185633,13
185636,2
185636,6
185636,13
185636,14
185639,6
185639,13
185639,14
185642,1
185645,2
185645,6
185646,13
185647,6
185648,13
185652,13
185655,13
185657,6
185658,6
185658,13
185658,14
185658,33
185661,6
185661,13
185661,14
185661,33
185662,6
185662,13
185662,14
185663,6
185667,2
185667,6
185667,13
185667,14
185667,33
185667,46
185668,2
185668,6
185668,13
185668,14
185668,33
185668,46
185670,13
185673,13
185675,13
185678,6
185683,6
185693,6
185693,13
185693,14
185694,1
185700,6
185706,13
185709,13
185714,6
185724,6
185730,13
185733,13
185736,13
185743,6
185751,6
185751,13
185751,14
185751,33
185752,13
185754,6
185754,13
185759,6
185759,13
185759,14
185759,33
185761,6
185761,13
185761,14
185765,6
185766,6
185769,6
185769,13
185769,14
185770,6
185772,6
185772,13
185772,14
185772,33
185791,13
185797,6
185797,13
185797,14
185797,33
185798,2
185798,6
185798,13
185798,14
185798,33
185798,46
185799,2
185801,6
185803,13
185815,6
185815,13
185815,14
185815,33
185818,13
185827,6
185827,13
185828,13
185830,6
185830,13
185837,2
185837,6
185837,13
185837,14
185837,33
185841,13
185842,6
185843,6
185846,6
185850,2
185850,6
185852,2
185854,6
185856,13
185859,6
185859,13
185860,6
185860,13
185860,14
185860,33
185864,1
185868,6
185868,13
185869,6
185869,13
185870,6
185870,13
185870,14
185872,1
185877,6
185877,13
185877,14
185878,1
185883,2
185883,6
185883,13
185883,14
185886,6
185895,2
185896,6
185896,13
185896,14
185901,6
185902,6
185903,6
185903,13
185903,14
185906,13
185907,1
185908,6
185910,6
185910,13
185911,2
185911,6
185911,13
185911,14
185911,33
185913,2
185919,1
185927,6
185933,6
185937,1
185946,6
185946,13
185946,14
185951,13
185958,6
185960,6
185960,13
185960,14
185960,33
185961,13
185963,6
185963,13
185963,14
185963,33
185966,13
185967,13
185968,13
185973,13
185974,13
185975,13
185977,6
185977,13
185987,6
185987,13
185987,14
185987,33
185988,1
185989,6
185989,13
185992,13
185993,2
185993,6
185993,13
185993,14
185993,33
185993,46
185994,6
185994,13
185998,2
185998,6
185998,13
185998,14
186002,6
186008,6
186008,13
186008,14
186010,2
186010,6
186011,6
186015,6
186017,6
186018,6
186020,13
186021,13
186025,6
186025,13
186026,6
186027,6
186027,13
186029,6
186029,13
186030,6
186030,13
186031,6
186034,6
186035,6
186035,13
186035,14
186035,33
186039,13
186041,13
186047,6
186048,6
186052,6
186052,13
186057,13
186065,6
186065,13
186070,1
186071,2
186071,6
186074,6
186079,6
186080,6
186080,13
186080,14
186080,33
186081,13
186085,13
186087,2
186089,2
186089,6
186089,13
186089,14
186089,33
186089,46
186090,13
186094,6
186094,13
186094,14
186094,33
186104,2
186104,6
186104,13
186104,14
186106,6
186106,13
186109,6
186109,13
186109,14
186109,33
186110,6
186110,13
186110,14
186110,33
186112,13
186113,6
186113,13
186113,14
186115,6
186115,13
186115,14
186120,13
186125,6
186125,13
186129,6
186131,2
186131,6
186131,13
186132,6
186134,2
186134,6
186134,13
186134,14
186134,33
186134,46
186138,6
186139,1
186141,13
186142,13
186144,6
186146,1
186148,6
186148,13
186148,14
186150,2
186151,2
186151,6
186151,13
186151,14
186151,33
186151,46
186155,6
186155,13
186155,14
186155,33
186158,6
186158,13
186158,14
186158,33
186165,2
186165,6
186165,13
186165,14
186165,33
186166,2
186170,6
186171,6
186178,13
186182,13
186184,6
186191,2
186193,6
186193,13
186195,13
186198,6
186198,13
186199,6
186199,13
186199,14
186205,6
186205,13
186205,14
186205,33
186207,6
186211,2
186213,6
186213,13
186213,14
186220,6
186220,13
186220,14
186220,33
186224,2
186224,6
186224,13
186224,14
186224,33
186225,6
186225,13
186231,6
186231,13
186231,14
186231,33
186233,6
186237,2
186237,6
186237,13
186237,14
186237,33
186238,13
186246,1
186252,13
186254,6
186263,2
186263,6
186263,13
186263,14
186267,2
186267,6
186267,13
186267,14
186267,33
186267,46
186270,13
186271,6
186275,6
186280,13
186285,6
186287,2
186287,6
186287,13
186292,13
186293,2
186293,6
186296,6
186296,13
186300,13
186301,6
186301,13
186310,2
186310,6
186310,13
186316,6
186316,13
186316,14
186318,6
186319,13
186325,2
186329,13
186332,6
186335,6
186335,13
186335,14
186337,6
186338,1
186340,1
186341,2
186354,6
186361,2
186361,6
186361,13
186361,14
186363,6
186365,6
186365,13
186365,14
186365,33
186370,2
186374,2
186374,6
186374,13
186377,2
186379,6
186379,13
186379,14
186381,6
186381,13
186385,6
186385,13
186386,2
186386,6
186397,6
186397,13
186409,2
186409,6
186409,13
186410,2
186412,1
186415,6
186418,13
186421,2
186421,6
186422,2
186422,6
186422,13
186422,14
186422,33
186424,13
186429,6
186429,13
186429,14
186431,1
186432,6
186432,13
186433,2
186433,6
186433,13
186433,14
186433,33
186435,6
186435,13
186436,6
186436,13
186436,14
186440,6
186447,6
186447,13
186450,2
186450,6
186452,6
186452,13
186452,14
186453,13
186458,6
186461,6
186461,13
186464,13
186467,1
186471,13
186484,13
186485,2
186487,6
186487,13
186487,14
186487,33
186488,6
186489,13
186496,6
186496,13
186497,13
186499,13
186500,1
186501,6
186501,13
186505,1
186508,2
186508,6
186508,13
186508,14
186508,33
186511,6
186511,13
186512,13
186513,6
186513,13
186513,14
186513,33
186517,6
186518,1
186519,6
186524,2
186524,6
186524,13
186524,14
186524,33
186526,6
186526,13
186526,14
186526,33
186529,6
186529,13
186529,14
186529,33
186531,6
186531,13
186531,14
186531,33
186534,13
186543,6
186543,13
186544,13
186545,1
186549,6
186552,13
186554,6
186557,6
186565,2
186565,6
186565,13
186565,14
186569,13
186572,6
186572,13
186574,6
186574,13
186574,14
186574,33
186580,13
186587,6
186590,6
186591,6
186593,13
186594,6
186595,6
186595,13
186595,14
186599,6
186599,13
186599,14
186602,2
186602,6
186602,13
186604,6
186604,13
186606,6
186606,13
186607,13
186608,6
186608,13
186610,13
186611,2
186615,2
186615,6
186615,13
186615,14
186615,33
186615,46
186619,13
186621,6
186625,6
186625,13
186625,14
186625,33
186627,2
186627,6
186627,13
186627,14
186628,6
186630,13
186634,6
186634,13
186634,14
186634,33
186635,1
186649,6
186659,13
186668,6
186669,13
186670,1
186671,13
186674,6
186674,13
186679,6
186680,6
186680,13
186682,6
186682,13
186682,14
186682,33
186684,2
186684,6
186684,13
186686,13
186690,6
186697,1
186700,6
186701,6
186702,6
186702,13
186702,14
186703,6
186704,6
186704,13
186706,6
186706,13
186706,14
186711,13
186713,6
186713,13
186713,14
186713,33
186718,6
186719,6
186721,6
186721,13
186721,14
186721,33
186728,6
186728,13
186728,14
186729,6
186729,13
186729,14
186733,2
186733,6
186733,13
186735,1
186738,2
186738,6
186739,13
186741,6
186748,13
186749,6
186749,13
186754,6
186756,6
186760,6
186762,6
186762,13
186763,13
186767,13
186771,6
186771,13
186771,14
186772,6
186772,13
186772,14
186772,33
186773,6
186776,6
186777,6
186777,13
186777,14
186777,33
186781,6
186784,13
186786,6
186790,6
186790,13
186795,6
186796,6
186797,6
186802,6
186802,13
186802,14
186802,33
186803,6
186803,13
186803,14
186803,33
186810,6
186815,6
186815,13
186815,14
186819,13
186820,6
186820,13
186820,14
186826,1
186827,13
186828,2
186833,6
186833,13
186841,1
186843,2
186843,6
186843,13
186843,14
186843,33
186843,46
186853,6
186854,1
186856,6
186858,2
186858,6
186858,13
186858,14
186858,33
186858,46
186859,6
186859,13
186860,2
186860,6
186860,13
186860,14
186860,33
186860,46
186877,6
186882,6
186885,13
186890,6
186890,13
186890,14
186893,6
186893,13
186902,6
186902,13
186902,14
186902,33
186904,2
186906,6
186906,13
186909,6
186910,13
186918,6
186920,6
186920,13
186920,14
186922,2
186922,6
186923,13
186926,13
186927,6
186927,13
186927,14
186928,13
186929,13
186935,6
186936,1
186937,13
186938,6
186941,2
186941,6
186941,13
186941,14
186941,33
186948,2
186948,6
186948,13
186948,14
186948,33
186951,6
186951,13
186951,14
186951,33
186956,2
186956,6
186956,13
186958,13
186960,6
186970,6
186970,13
186970,14
186972,6
186973,2
186973,6
186973,13
186973,14
186973,33
186973,46
186979,6
186979,13
186980,13
186982,6
186982,13
186983,6
186983,13
186983,14
186985,6
186994,6
186994,13
187000,6
187000,13
187003,6
187007,2
187007,6
187007,13
187007,14
187007,33
187007,46
187008,6
187012,13
187021,6
187024,2
187024,6
187024,13
187024,14
187024,33
187024,46
187025,2
187025,6
187025,13
187025,14
187030,6
187032,1
187034,2
187034,6
187034,13
187035,6
187040,6
187040,13
187042,6
187043,13
187045,6
187045,13
187046,13
187048,1
187052,6
187052,13
187057,6
187057,13
187057,14
187060,13
187061,2
187061,6
187064,2
187064,6
187064,13
187064,14
187064,33
187064,46
187066,13
187067,6
187068,6
187071,1
187072,2
187072,6
187072,13
187076,6
187076,13
187077,2
187079,6
187079,13
187079,14
187080,13
187089,6
187090,13
187091,6
187094,13
187097,6
187097,13
187097,14
187097,33
187100,13
187105,6
187107,13
187111,2
187111,6
187116,6
187116,13
187119,1
187125,13
187129,13
187130,6
187132,6
187132,13
187135,6
187140,13
187143,6
187143,13
187144,13
187147,6
187148,6
187148,13
187148,14
187150,6
187153,13
187154,6
187158,13
187160,13
187169,6
187169,13
187169,14
187169,33
187171,2
187171,6
187171,13
187172,1
187174,6
187174,13
187175,13
187176,13
187177,13
187180,6
187185,13
187188,6
187194,6
187194,13
187199,1
187200,6
187203,6
187203,13
187203,14
187204,6
187204,13
187204,14
187204,33
187205,2
187205,6
187205,13
187206,6
187206,13
187207,13
187216,1
187223,6
187229,2
187233,2
187233,6
187235,13
187237,6
187237,13
187237,14
187237,33
187238,6
187238,13
187238,14
187238,33
187240,6
187244,6
187244,13
187246,6
187251,6
187260,13
187264,13
187268,6
187268,13
187268,14
187268,33
187270,6
187270,13
187270,14
187272,6
187272,13
187272,14
187272,33
187275,6
187275,13
187277,6
187279,2
187279,6
187279,13
187279,14
187280,1
187281,13
187283,6
187285,13
187289,6
187289,13
187289,14
187300,1
187303,2
187304,2
187304,6
187307,6
187307,13
187307,14
187312,6
187312,13
187312,14
187312,33
187315,2
187315,6
187315,13
187317,2
187317,6
187317,13
187317,14
187317,33
187318,13
187321,13
187322,6
187326,2
187326,6
187326,13
187326,14
187326,33
187328,6
187330,2
187332,13
187336,13
187340,6
187340,13
187340,14
187340,33
187345,6
187345,13
187345,14
187350,6
187350,13
187355,6
187358,6
187359,13
187364,6
187371,6
187371,13
187371,14
187373,6
187373,13
187373,14
187375,6
187375,13
187376,2
187376,6
187382,13
187386,1
187388,6
187388,13
187388,14
187388,33
187393,6
187396,6
187397,13
187406,2
187406,6
187406,13
187406,14
187406,33
187406,46
187410,6
187415,6
187420,6
187420,13
187420,14
187422,6
187424,13
187427,13
187429,13
187431,6
187431,13
187437,6
187439,6
187439,13
187446,6
187446,13
187446,14
187446,33
187450,2
187451,6
187452,6
187459,2
187459,6
187459,13
187459,14
187465,13
187466,6
187473,6
187473,13
187473,14
187475,1
187481,6
187484,6
187485,13
187486,6
187487,6
187488,1
187490,6
187490,13
187492,6
187497,1
187498,6
187499,13
187500,1
187503,6
187503,13
187503,14
187503,33
187504,13
187509,6
187513,13
187518,6
187519,13
187520,2
187520,6
187521,6
187527,2
187527,6
187527,13
187527,14
187527,33
187527,46
187530,6
187532,6
187532,13
187533,13
187538,6
187540,13
187542,6
187542,13
187542,14
187544,6
187544,13
187544,14
187544,33
187546,2
187546,6
187546,13
187546,14
187546,33
187546,46
187551,6
187551,13
187551,14
187551,33
187554,6
187554,13
187557,6
187557,13
187561,1
187566,6
187567,13
187579,13
187581,13
187585,13
187590,13
187592,13
187593,6
187594,13
187596,6
187600,6
187604,2
187607,2
187610,2
187610,6
187610,13
187610,14
187610,33
187612,2
187612,6
187612,13
187612,14
187612,33
187615,13
187620,6
187627,6
187629,2
187629,6
187629,13
187629,14
187632,13
187635,2
187635,6
187635,13
187635,14
187635,33
187638,6
187640,13
187641,6
187641,13
187642,6
187644,1
187650,6
187650,13
187652,6
187652,13
187652,14
187652,33
187657,6
187657,13
187660,13
187666,2
187666,6
187666,13
187666,14
187670,6
187673,6
187674,6
187674,13
187677,1
187678,6
187683,6
187683,13
187683,14
187683,33
187687,6
187687,13
187687,14
187690,13
187692,6
187692,13
187692,14
187692,33
187695,13
187700,2
187700,6
187702,6
187708,6
187714,6
187714,13
187714,14
187714,33
187717,13
187721,13
187726,13
187727,1
187728,6
187730,13
187739,6
187739,13
187739,14
187739,33
187740,13
187744,13
187750,2
187750,6
187750,13
187750,14
187751,13
187753,13
187754,6
187754,13
187757,13
187759,2
187759,6
187759,13
187759,14
187759,33
187761,6
187761,13
187761,14
187764,6
187767,2
187767,6
187767,13
187767,14
187767,33
187772,13
187775,6
187777,1
187783,6
187783,13
187796,2
187796,6
187796,13
187796,14
187796,33
187796,46
187800,1
187804,2
187804,6
187804,13
187804,14
187807,6
187808,13
187809,1
187810,13
187816,6
187816,13
187819,1
187820,6
187823,2
187823,6
187824,6
187824,13
187824,14
187827,6
187827,13
187827,14
187837,6
187837,13
187837,14
187837,33
187838,6
187838,13
187840,1
187845,6
187845,13
187845,14
187846,2
187846,6
187846,13
187846,14
187846,33
187846,46
187847,2
187847,6
187847,13
187848,1
187851,6
187851,13
187852,6
187852,13
187852,14
187857,6
187857,13
187858,6
187858,13
187858,14
187862,6
187862,13
187862,14
187862,33
187865,6
187865,13
187865,14
187866,6
187869,13
187870,6
187873,13
187876,6
187876,13
187876,14
187878,13
187883,6
187883,13
187883,14
187883,33
187884,1
187887,13
187890,13
187892,13
187895,6
187903,6
187903,13
187907,2
187909,1
187910,6
187915,6
187915,13
187915,14
187917,6
187917,13
187917,14
187917,33
187921,6
187924,6
187924,13
187924,14
187924,33
187931,13
187942,6
187943,6
187943,13
187943,14
187943,33
187944,2
187944,6
187950,6
187950,13
187950,14
187951,6
187952,6
187960,2
187960,6
187960,13
187960,14
187960,33
187962,13
187963,6
187963,13
187963,14
187963,33
187966,13
187967,13
187972,2
187972,6
187972,13
187975,6
187977,6
187979,6
187979,13
187979,14
187983,6
187985,13
187991,6
187992,2
187992,6
187992,13
187992,14
187992,33
187992,46
188005,13
188007,2
188009,6
188009,13
188009,14
188010,2
188010,6
188010,13
188010,14
188011,6
188015,6
188024,6
188024,13
188024,14
188024,33
188027,6
188031,2
188031,6
188032,2
188033,6
188033,13
188041,13
188043,6
188043,13
188043,14
188043,33
188044,6
188044,13
188055,6
188055,13
188057,6
188065,6
188065,13
188065,14
188065,33
188066,13
188071,6
188075,2
188075,6
188075,13
188075,14
188075,33
188075,46
188079,6
188079,13
188085,6
188085,13
188085,14
188085,33
188093,2
188093,6
188093,13
188093,14
188093,33
188099,13
188100,1
